[INFO] [launch]: All log files can be found below /home/seeed/.ros/log/2026-07-06-14-32-26-918008-seeed-19241
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [fastlio_mapping-1]: process started with pid [19276]
[fastlio_mapping-1] [INFO] [1783319547.185373501] [laser_mapping]: p_pre->lidar_type 1
[fastlio_mapping-1] Multi thread started 
[fastlio_mapping-1] ~~~~/home/seeed/ros2/ws/src/slam/fast_lio/ file opened
[fastlio_mapping-1] [INFO] [1783319547.199073028] [laser_mapping]: Node init finished.
[fastlio_mapping-1] [WARN] [1783319554.471046486] [laser_mapping]: No point, skip this scan!
[fastlio_mapping-1] 
[fastlio_mapping-1] [WARN] [1783319554.670634530] [laser_mapping]: No point, skip this scan!
[fastlio_mapping-1] 
[fastlio_mapping-1] [WARN] [1783319554.868430454] [laser_mapping]: No point, skip this scan!
[fastlio_mapping-1] 
[fastlio_mapping-1] [WARN] [1783319555.069460110] [laser_mapping]: No point, skip this scan!
[fastlio_mapping-1] 
[fastlio_mapping-1] IMU Initial Done
[fastlio_mapping-1] [WARN] [1783319555.269175901] [laser_mapping]: No point, skip this scan!
[fastlio_mapping-1] 
[fastlio_mapping-1] [INFO] [1783319555.473728450] [laser_mapping]: Initialize the map kdtree
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
[fastlio_mapping-1] No Effective Points!
